###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
#### MsgID=351, KeyID=152, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5315F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 632CF94EE686FB4999C1E84D83E8B3EA66BA29BAED2BB9430C0E7ADD74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 189676226C3FB120A0DBB139F910D00F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=153, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :53360 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = ADF9FA0A34339BF424000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5879E5C85262689A90B7CCED98349C4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=154, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :53561 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7E54F54B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15316CCAF22BF47553490C7564CE58E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=155, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :73762 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5BABFE63C4FF44196C5E45D21E3D47B4B5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=156, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :73963 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FBCF6A173A27C1BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=157, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :73B64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6984F0AC67BE8B06
# Status: Success
STT = E0000000

#### Hash
#### MsgID=357, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :100165 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 18380604707F18AB3945711AAD7CB3F2E5862DA9A21511919FC7E34BCC46E6CF
# Status: Success
STT = E0000000

#### Hash
#### MsgID=358, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100166 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Hash
#### MsgID=359, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :100167 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 66D9623F5A2FA5BB4E736C3D32B1F3B876470C69AA5525F3F2527F6CA0820035
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=158, AD Size=8, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :53D68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AA7CE36DAEB7C803D53E7DB317598CD1B97C984A6ED1380ECE4E52B0B9DE262EFDBD6E712075AE079A38A68A4DA48AE4DA8551432B2FFCBED70152D70996531A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EC15FBCA7EA1A8BC53201B6F03CD256
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=158, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :53D69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1CCF0034F52F1263E2195210F4BA96868E2CBB3FB379476E8F630D27334B78FCE5EFE6B51E9740EC496EEA32D82F0D03E14ABEB06925CCF74B6EF843C052AFD6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F180DCB20EED0D245D6F263F6F45613B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=158, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73D6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=363, KeyID=158, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :73D6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8EE99D739F472CE07E64C0CD06D0135319368136CC41770B6F672D703FCE826B8E4F21C2FFB8B78EA16B0C93478B13D3A7AD8B374F06810FEDE4459C0F65AEFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=158, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :73D6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C433BC8FF68AE2AE089554238D2FF600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=158, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :73D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 68AAF0BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=158, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :73D6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 03DEB42D2B0CE11A59204618B394F73E43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=158, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F065464BD22CBFFB0601BB2F164D7C43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=159, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53F70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7197FD92B0CF057B19CF87F8EB10291B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=159, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :53F71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 531AA4D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1249D2F84AA9FF7FE64127642781EB34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=159, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73F72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=159, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :53F73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 340B7EB708EB9A6F27000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAE3094B29DDEE6457066A088FFE513C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=159, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :73F74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0AE69700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=160, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :54175 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BF6B0D7E23BF843F3E464EA364D28A1D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5795FAB6FB24D5DF66A06BACA12DCE51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=160, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :54176 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 008E094E777B5FBC2C77547646C92500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 866709545418EF9FDA2863C45E099390
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=161, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :74377 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6A25D900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=376, KeyID=161, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :54378 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3F694389AA9A3EBE98F481E09C1C5595CFB82B5ADAF546E4EFB01168F9161720B732E8615F90099A0F29CF408D27E42B639CE972F677C70551506A0D1F153500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D70E38BB4100C15475ADDE2F9ED6788
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=161, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=378, KeyID=162, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5457A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DF700EEF581F92461CDC73E9C35147E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=162, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5457B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = ED20D9828797A62479E721F8ADC70DE4BCDB8D96D797F1428EB48981B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28BFA1DE6959CB079FB8BF0873E6A540
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=162, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :7457C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9565D7FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=162, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5457D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A78E76A3E86B13956EA9D551B1D5320584F50DB1A95E4A5E63FBAF61E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8B21D511FEF2449F5FC04244483644E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=382, KeyID=163, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :5477E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 11589B0CEFA1A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 799626BB884FF8FDB6E08CB26017091A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=383, KeyID=163, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5477F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FDC3B395B6C845AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C1AAAA044BFA88C7C12B2BBDB34D796
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=384, KeyID=163, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74780 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=164, AD Size=64, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :74981 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B34D9254B6A4CCAEB6000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=386, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100182 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=165, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :54B83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 53D36B35BBA419E6A18AA6499221CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7F6F1B4AE6F87AA9511F2C260377825
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=165, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :74B84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 88652F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=165, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74B85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=166, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54D86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D18EE48618F377C7203E4B097EB72925
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=167, AD Size=9, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :54F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1D7BE8147360AE45
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABAB6DF475BC54E4F91A213374578B6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=392, KeyID=167, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54F88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E246CFACF34A44E43CE6C6C785A2B5AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=168, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :55189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2EAAFCD3A5CCC94B5909E1CAD28C684C5BD06E82BDEE24818EBC9B4821EA26BD27C21683D9E4BCCFB0C5C6F8D78A3E4D33E80D155785FB679AE18B9F5B744B9E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9220407E9541C91320CAF643D990E31C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=169, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7538A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 923DBC64A997BC60CC9FAF34B95660D731000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=169, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5538B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9A97F7F31C7487E9BCA64DEE8D7FB5D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FCAB7590ABC06DD2F709856A86C5834
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=169, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :7538C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B8946F14
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=170, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7558D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 70000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=171, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5578E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42ABBE568E01A6D66A862A3543CEE3BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=171, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :5578F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5ABA28D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C23EC6ECFF3EECE9BE50C93AB07FA71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=171, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75790 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=172, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :75991 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 46B35B98CE8C74B34158784BB1BEC1A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=173, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75B92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=173, AD Size=16, CT Size=29
